Nov 06 13:49:37.793775 np0000021461 systemd[1]: Started Devstack devstack@memory_tracker.service.
Nov 06 13:49:37.812793 np0000021461 memory_tracker.sh[53586]: [[[
Nov 06 13:49:37.813956 np0000021461 memory_tracker.sh[53599]: Thu Nov  6 13:49:37 UTC 2025
Nov 06 13:49:37.814118 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:49:37.887817 np0000021461 memory_tracker.sh[53603]: [iscsid (pid:42230)]=13404KB; [multipathd (pid:281)]=289292KB; [ovs-vswitchd (pid:38050)]=530764KB
Nov 06 13:49:37.897245 np0000021461 memory_tracker.sh[53586]: ]]]
Nov 06 13:49:57.907881 np0000021461 memory_tracker.sh[53586]: [[[
Nov 06 13:49:57.910533 np0000021461 memory_tracker.sh[55658]: Thu Nov  6 13:49:57 UTC 2025
Nov 06 13:49:57.910908 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:49:57.910908 np0000021461 memory_tracker.sh[53586]: memory_tracker low_point: 6705432
Nov 06 13:49:57.910908 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: MemTotal:        8127820 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: MemFree:          251192 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: MemAvailable:    6705432 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Buffers:          193276 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Cached:          6296460 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SwapCached:           24 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Active:           767216 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Inactive:        6391892 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Active(anon):       1016 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Inactive(anon):   841840 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Active(file):     766200 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Inactive(file):  5550052 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Unevictable:      100268 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Mlocked:          100268 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SwapTotal:       8388604 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SwapFree:        8379584 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Dirty:              4044 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Writeback:             4 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: AnonPages:        769468 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Mapped:           181716 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Shmem:            154716 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: KReclaimable:     443172 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Slab:             517108 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SReclaimable:     443172 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SUnreclaim:        73936 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: KernelStack:        6424 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: PageTables:         8264 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: NFS_Unstable:          0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Bounce:                0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: WritebackTmp:          0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: CommitLimit:    12452512 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Committed_AS:    2458848 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: VmallocTotal:   34359738367 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: VmallocUsed:       18264 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: VmallocChunk:          0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Percpu:             2336 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HardwareCorrupted:     0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: AnonHugePages:         0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: ShmemHugePages:        0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: ShmemPmdMapped:        0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: FileHugePages:         0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: FilePmdMapped:         0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HugePages_Total:       0
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HugePages_Free:        0
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HugePages_Rsvd:        0
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HugePages_Surp:        0
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Hugepagesize:       2048 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Hugetlb:               0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: DirectMap4k:      198516 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: DirectMap2M:     8189952 kB
Nov 06 13:49:57.916781 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:49:57.929914 np0000021461 memory_tracker.sh[55661]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Nov 06 13:49:57.931966 np0000021461 memory_tracker.sh[55661]:        609    0.1            9024          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Nov 06 13:49:57.931966 np0000021461 memory_tracker.sh[55661]:      38501    0.1            8580          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Nov 06 13:49:57.932713 np0000021461 memory_tracker.sh[55661]:      38500    0.1            8464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Nov 06 13:49:57.932713 np0000021461 memory_tracker.sh[55661]:        567    0.0            7936          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Nov 06 13:49:57.932713 np0000021461 memory_tracker.sh[55661]:        394    0.0            7668          1   00:00:01        1 ep_poll                   /lib/systemd/systemd-logind
Nov 06 13:49:57.932713 np0000021461 memory_tracker.sh[55661]:      40061    0.0            7040          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Nov 06 13:49:57.932713 np0000021461 memory_tracker.sh[55661]:        625    0.0            6984        606   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Nov 06 13:49:57.932713 np0000021461 memory_tracker.sh[55661]:      54834    0.0            6612      54831   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Nov 06 13:49:57.932713 np0000021461 memory_tracker.sh[55661]:      54835    0.0            6612      54831   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Nov 06 13:49:57.932713 np0000021461 memory_tracker.sh[55661]:       4498    0.0            6596          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Nov 06 13:49:57.932713 np0000021461 memory_tracker.sh[55661]:        305    0.0            6488          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Nov 06 13:49:57.932713 np0000021461 memory_tracker.sh[55661]:      37999    0.0            6232          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Nov 06 13:49:57.933511 np0000021461 memory_tracker.sh[55661]:      51333    0.0            5936      51330   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Nov 06 13:49:57.933511 np0000021461 memory_tracker.sh[55661]:        285    0.0            5932          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Nov 06 13:49:57.933511 np0000021461 memory_tracker.sh[55661]:        478    0.0            5532          1   00:00:00        4 futex_wait_queue_me       /sbin/dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Nov 06 13:49:57.933511 np0000021461 memory_tracker.sh[55661]:      55634    0.0            5412       1744   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Nov 06 13:49:57.933511 np0000021461 memory_tracker.sh[55661]:        374    0.0            5232          1   00:00:03        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Nov 06 13:49:57.933511 np0000021461 memory_tracker.sh[55661]:       1739    0.0            5152       1738   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-spjeswjeenfraszirdyupylgawmfbqef ; /usr/bin/python3
Nov 06 13:49:57.933511 np0000021461 memory_tracker.sh[55661]:        302    0.0            4968          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Nov 06 13:49:57.933511 np0000021461 memory_tracker.sh[55661]:      38343    0.0            4948          1   00:00:00        4 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Nov 06 13:49:57.933511 np0000021461 memory_tracker.sh[55661]:       3956    0.0            4392       1744   00:00:00        1 do_wait                   bash ./stack.sh
Nov 06 13:49:57.933511 np0000021461 memory_tracker.sh[55661]:       3962    0.0            4392       1744   00:00:00        1 do_wait                   bash ./stack.sh
Nov 06 13:49:57.933511 np0000021461 memory_tracker.sh[55661]:      55635    0.0            4344      55634   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Nov 06 13:49:57.933511 np0000021461 memory_tracker.sh[55661]:      18641    0.0            4268          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Nov 06 13:49:57.934552 np0000021461 memory_tracker.sh[55661]:      38552    0.0            4240          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Nov 06 13:49:57.934552 np0000021461 memory_tracker.sh[55661]:      10820    0.0            4216          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Nov 06 13:49:57.934552 np0000021461 memory_tracker.sh[55661]:      50192    0.0            4180          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Nov 06 13:49:57.934552 np0000021461 memory_tracker.sh[55661]:      55660    0.0            3476      53586   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Nov 06 13:49:57.934552 np0000021461 memory_tracker.sh[55661]:      53586    0.0            3460          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Nov 06 13:49:57.934552 np0000021461 memory_tracker.sh[55661]:      54020    0.0            3384          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Nov 06 13:49:57.934552 np0000021461 memory_tracker.sh[55661]:       4648    0.0            3016          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Nov 06 13:49:57.934552 np0000021461 memory_tracker.sh[55661]:        610    0.0            2840        609   00:00:00        1 do_sigtimedwait           (sd-pam)
Nov 06 13:49:57.934552 np0000021461 memory_tracker.sh[55661]:      50833    0.0            2840          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Nov 06 13:49:57.934552 np0000021461 memory_tracker.sh[55661]:        552    0.0            2668          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Nov 06 13:49:57.934552 np0000021461 memory_tracker.sh[55661]:      38623    0.0            2600          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Nov 06 13:49:57.934552 np0000021461 memory_tracker.sh[55661]:      50828    0.0            2256          1   00:00:00        1 do_select                 /sbin/rpc.statd
Nov 06 13:49:57.935793 np0000021461 memory_tracker.sh[55661]:      55661    0.0            2188      53586   00:00:00        1 pipe_read                 grep -v ]$
Nov 06 13:49:57.935793 np0000021461 memory_tracker.sh[55661]:      50827    0.0            2100          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Nov 06 13:49:57.935793 np0000021461 memory_tracker.sh[55661]:      21202    0.0            1876          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Nov 06 13:49:57.935793 np0000021461 memory_tracker.sh[55661]:      21207    0.0            1832      21144   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Nov 06 13:49:57.935793 np0000021461 memory_tracker.sh[55661]:        561    0.0            1332          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Nov 06 13:49:57.935793 np0000021461 memory_tracker.sh[55661]:      21203    0.0            1240      21144   00:00:00        1 do_select                 inet_gethost 4
Nov 06 13:49:57.935793 np0000021461 memory_tracker.sh[55661]:        562    0.0            1120          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear tty1 linux
